age;workclass;fnlwgt;education;education-num;marital-status;occupation;relationship;race;sex;capital-gain;capital-loss;hours-per-week;native-country;type
27; ?;130856; Bachelors;13; Never-married; ?; Not-in-family; White; Male;0;0;40; United-States; <=50K
19; Private;251579; Some-college;10; Never-married; Other-service; Own-child; White; Male;0;0;14; United-States; <=50K
47; Private;76612; HS-grad;9; Married-civ-spouse; Prof-specialty; Husband; White; Male;0;0;50; United-States; <=50K
25; Private;22546; Bachelors;13; Never-married; Transport-moving; Own-child; White; Male;0;0;60; United-States; <=50K
72; Private;53684; Some-college;10; Married-civ-spouse; Protective-serv; Husband; Black; Male;0;0;40; United-States; <=50K
29; Private;183627; 11th;7; Divorced; Craft-repair; Not-in-family; White; Male;0;0;40; United-States; <=50K
22; Private;73203; HS-grad;9; Never-married; Adm-clerical; Own-child; White; Female;0;0;40; United-States; <=50K
57; Private;108426; HS-grad;9; Married-civ-spouse; Other-service; Husband; Black; Male;0;0;48; England; <=50K
50; Private;116287; Assoc-acdm;12; Married-civ-spouse; Adm-clerical; Husband; White; Male;0;0;60; Columbia; <=50K
45; Self-emp-inc;145697; Some-college;10; Married-civ-spouse; Sales; Husband; White; Male;0;0;30; United-States; <=50K
52; Private;326156; Some-college;10; Divorced; Prof-specialty; Not-in-family; White; Male;0;0;40; United-States; >50K
53; Private;201127; Masters;14; Married-civ-spouse; Exec-managerial; Husband; White; Male;0;0;48; United-States; >50K
36; Private;250791; HS-grad;9; Married-civ-spouse; Handlers-cleaners; Husband; White; Male;0;0;48; United-States; <=50K
46; Private;328216; HS-grad;9; Married-civ-spouse; Craft-repair; Husband; White; Male;0;0;40; United-States; >50K
20; Private;400443; HS-grad;9; Never-married; Sales; Own-child; White; Female;0;0;20; United-States; <=50K
75; Private;95985; 5th-6th;3; Widowed; Other-service; Unmarried; Black; Male;0;0;10; United-States; <=50K
32; Local-gov;127651; HS-grad;9; Married-civ-spouse; Craft-repair; Husband; White; Male;0;0;40; United-States; >50K
28; Private;250679; HS-grad;9; Married-civ-spouse; Craft-repair; Husband; White; Male;0;0;40; United-States; <=50K
53; Private;103950; Masters;14; Divorced; Prof-specialty; Not-in-family; White; Female;0;0;40; United-States; <=50K
17; Private;200199; 11th;7; Never-married; Sales; Own-child; White; Female;0;0;35; United-States; <=50K
46; State-gov;295791; Assoc-voc;11; Divorced; Adm-clerical; Unmarried; White; Female;0;0;38; United-States; <=50K
39; Private;191841; Assoc-acdm;12; Separated; Prof-specialty; Not-in-family; White; Female;0;0;30; United-States; <=50K
38; Private;82622; Some-college;10; Divorced; Craft-repair; Unmarried; White; Male;0;0;40; United-States; <=50K
36; Private;160728; HS-grad;9; Married-civ-spouse; Machine-op-inspct; Husband; White; Male;0;0;60; United-States; <=50K
63; Local-gov;109849; Bachelors;13; Never-married; Prof-specialty; Not-in-family; Black; Female;0;0;21; United-States; <=50K
28; Private;339897; 1st-4th;2; Married-civ-spouse; Machine-op-inspct; Husband; White; Male;0;0;43; Mexico; <=50K
28; ?;37215; Bachelors;13; Never-married; ?; Own-child; White; Male;0;0;45; United-States; <=50K
49; Private;371299; HS-grad;9; Never-married; Adm-clerical; Unmarried; White; Female;0;0;35; United-States; <=50K
43; Private;421837; Some-college;10; Married-civ-spouse; Machine-op-inspct; Husband; White; Male;0;0;40; Mexico; <=50K
38; Private;29702; Bachelors;13; Married-civ-spouse; Exec-managerial; Husband; White; Male;0;0;45; United-States; >50K
39; Private;117381; HS-grad;9; Never-married; Tech-support; Not-in-family; White; Male;0;0;62; England; <=50K
42; ?;240027; HS-grad;9; Divorced; ?; Not-in-family; Black; Female;0;0;40; United-States; <=50K
40; Private;338740; HS-grad;9; Married-civ-spouse; Exec-managerial; Husband; White; Male;0;0;40; United-States; <=50K
45; ?;28359; HS-grad;9; Separated; ?; Unmarried; White; Female;0;0;10; United-States; <=50K
29; ?;315026; HS-grad;9; Divorced; ?; Unmarried; White; Female;0;0;40; United-States; <=50K
24; Federal-gov;314525; Bachelors;13; Never-married; Prof-specialty; Not-in-family; White; Male;0;1741;45; United-States; <=50K
30; Private;173005; Some-college;10; Married-civ-spouse; Tech-support; Husband; White; Male;0;0;50; United-States; >50K
44; Private;286750; Some-college;10; Married-civ-spouse; Transport-moving; Husband; Black; Male;0;0;40; United-States; <=50K
40; Private;163985; HS-grad;9; Married-civ-spouse; Sales; Husband; White; Male;0;0;24; United-States; <=50K
30; Private;219318; HS-grad;9; Never-married; Machine-op-inspct; Other-relative; White; Female;0;0;35; Puerto-Rico; <=50K
42; Private;44121; Masters;14; Divorced; Prof-specialty; Not-in-family; White; Female;0;1876;40; United-States; <=50K
52; Self-emp-not-inc;103794; Assoc-voc;11; Divorced; Prof-specialty; Not-in-family; White; Female;0;0;35; United-States; <=50K
42; Private;310632; Some-college;10; Married-civ-spouse; Craft-repair; Husband; Black; Male;0;0;40; United-States; >50K
39; Private;153976; Some-college;10; Married-civ-spouse; Craft-repair; Husband; White; Male;0;0;52; United-States; >50K
43; Private;174575; Some-college;10; Divorced; Prof-specialty; Unmarried; White; Male;0;0;45; United-States; <=50K
62; Self-emp-not-inc;82388; HS-grad;9; Married-civ-spouse; Craft-repair; Husband; White; Male;10566;0;40; United-States; <=50K
30; Private;207253; Assoc-voc;11; Married-civ-spouse; Craft-repair; Husband; White; Male;0;0;40; England; <=50K
83; ?;251951; HS-grad;9; Widowed; ?; Not-in-family; White; Female;0;0;20; United-States; <=50K
39; Private;746786; Bachelors;13; Married-civ-spouse; Prof-specialty; Husband; White; Male;0;0;55; United-States; >50K
41; Private;308296; HS-grad;9; Married-civ-spouse; Transport-moving; Wife; White; Female;0;0;20; United-States; <=50K
49; Private;101825; Masters;14; Married-civ-spouse; Prof-specialty; Wife; White; Female;0;1977;40; United-States; >50K
25; Private;109009; 11th;7; Married-civ-spouse; Craft-repair; Husband; White; Male;0;0;40; United-States; <=50K
48; Private;413363; 11th;7; Married-civ-spouse; Transport-moving; Husband; White; Male;0;2002;40; United-States; <=50K
59; ?;117751; Assoc-acdm;12; Divorced; ?; Not-in-family; White; Male;0;0;8; United-States; <=50K
44; State-gov;296326; Bachelors;13; Never-married; Adm-clerical; Not-in-family; White; Male;0;0;40; United-States; <=50K
36; Private;208358; 9th;5; Divorced; Handlers-cleaners; Not-in-family; White; Male;4650;0;56; United-States; <=50K
