age,workclass,workclass,fnlwgt,education,education,education-num,marital-status,marital-status,occupation,occupation,relationship,relationship,race,race,sex,sex,capital-gain,capital-loss,hours-per-week,native-country,native-country,type
35.0, Private, Private,28160.0, Bachelors, Bachelors,13.0, Married-spouse-absent, Married-spouse-absent, Exec-managerial, Exec-managerial, Unmarried, Unmarried, White, White, Female, Female,0.0,0.0,40.0, United-States, United-States, <=50K
50.0, State-gov, State-gov,159219.0, Bachelors, Bachelors,13.0, Married-civ-spouse, Married-civ-spouse, Exec-managerial, Exec-managerial, Husband, Husband, White, White, Male, Male,0.0,0.0,40.0, Canada, Canada, >50K
26.0, Local-gov, Local-gov,103148.0, HS-grad, HS-grad,9.0, Never-married, Never-married, Adm-clerical, Adm-clerical, Not-in-family, Not-in-family, White, White, Female, Female,0.0,0.0,40.0, United-States, United-States, <=50K
39.0, Private, Private,165186.0, Some-college, Some-college,10.0, Married-civ-spouse, Married-civ-spouse, Farming-fishing, Farming-fishing, Husband, Husband, White, White, Male, Male,0.0,0.0,45.0, United-States, United-States, <=50K
56.0, Private, Private,31782.0, 10th, 10th,6.0, Married-civ-spouse, Married-civ-spouse, Sales, Sales, Husband, Husband, White, White, Male, Male,0.0,0.0,40.0, United-States, United-States, <=50K
24.0, Local-gov, Local-gov,249101.0, HS-grad, HS-grad,9.0, Divorced, Divorced, Protective-serv, Protective-serv, Unmarried, Unmarried, Black, Black, Female, Female,0.0,0.0,40.0, United-States, United-States, <=50K
46.0, Private, Private,243190.0, HS-grad, HS-grad,9.0, Married-civ-spouse, Married-civ-spouse, Adm-clerical, Adm-clerical, Wife, Wife, White, White, Female, Female,7688.0,0.0,40.0, United-States, United-States, >50K
18.0, Local-gov, Local-gov,153405.0, 11th, 11th,7.0, Never-married, Never-married, Adm-clerical, Adm-clerical, Other-relative, Other-relative, White, White, Female, Female,0.0,0.0,25.0, United-States, United-States, <=50K
37.0, Private, Private,329980.0, Masters, Masters,14.0, Married-civ-spouse, Married-civ-spouse, Exec-managerial, Exec-managerial, Husband, Husband, White, White, Male, Male,0.0,2415.0,60.0, United-States, United-States, >50K
57.0, Private, Private,176079.0, Masters, Masters,14.0, Divorced, Divorced, Prof-specialty, Prof-specialty, Not-in-family, Not-in-family, White, White, Female, Female,0.0,0.0,40.0, United-States, United-States, <=50K
43.0, State-gov, State-gov,218542.0, HS-grad, HS-grad,9.0, Never-married, Never-married, Adm-clerical, Adm-clerical, Unmarried, Unmarried, Black, Black, Female, Female,0.0,0.0,40.0, United-States, United-States, <=50K
29.0, State-gov, State-gov,303446.0, Bachelors, Bachelors,13.0, Married-civ-spouse, Married-civ-spouse, Prof-specialty, Prof-specialty, Husband, Husband, White, White, Male, Male,0.0,0.0,25.0, Nicaragua, Nicaragua, <=50K
40.0, Private, Private,102606.0, Masters, Masters,14.0, Married-civ-spouse, Married-civ-spouse, Exec-managerial, Exec-managerial, Husband, Husband, White, White, Male, Male,0.0,0.0,40.0, United-States, United-States, >50K
44.0, Self-emp-not-inc, Self-emp-not-inc,483201.0, Bachelors, Bachelors,13.0, Married-civ-spouse, Married-civ-spouse, Exec-managerial, Exec-managerial, Husband, Husband, White, White, Male, Male,0.0,0.0,40.0, United-States, United-States, <=50K
77.0, Local-gov, Local-gov,144608.0, HS-grad, HS-grad,9.0, Married-civ-spouse, Married-civ-spouse, Exec-managerial, Exec-managerial, Husband, Husband, White, White, Male, Male,0.0,0.0,6.0, United-States, United-States, <=50K
30.0, Private, Private,226013.0, Bachelors, Bachelors,13.0, Never-married, Never-married, Prof-specialty, Prof-specialty, Not-in-family, Not-in-family, Black, Black, Male, Male,0.0,0.0,40.0, United-States, United-States, <=50K
21.0, Private, Private,165475.0, HS-grad, HS-grad,9.0, Married-civ-spouse, Married-civ-spouse, Machine-op-inspct, Machine-op-inspct, Husband, Husband, White, White, Male, Male,0.0,0.0,40.0, United-States, United-States, <=50K
66.0, Private, Private,263637.0, 10th, 10th,6.0, Married-civ-spouse, Married-civ-spouse, Protective-serv, Protective-serv, Husband, Husband, White, White, Male, Male,0.0,0.0,40.0, United-States, United-States, <=50K
40.0, Private, Private,201495.0, 11th, 11th,7.0, Never-married, Never-married, Transport-moving, Transport-moving, Own-child, Own-child, White, White, Male, Male,0.0,0.0,35.0, United-States, United-States, <=50K
68.0, Private, Private,213720.0, HS-grad, HS-grad,9.0, Married-civ-spouse, Married-civ-spouse, Sales, Sales, Husband, Husband, White, White, Male, Male,0.0,0.0,40.0, United-States, United-States, <=50K
64.0, Private, Private,170483.0, HS-grad, HS-grad,9.0, Widowed, Widowed, Other-service, Other-service, Not-in-family, Not-in-family, White, White, Female, Female,0.0,0.0,38.0, United-States, United-States, <=50K
26.0, Private, Private,214303.0, Bachelors, Bachelors,13.0, Never-married, Never-married, Prof-specialty, Prof-specialty, Not-in-family, Not-in-family, White, White, Female, Female,0.0,0.0,50.0, United-States, United-States, <=50K
32.0, Private, Private,190511.0, Some-college, Some-college,10.0, Married-civ-spouse, Married-civ-spouse, Exec-managerial, Exec-managerial, Husband, Husband, White, White, Male, Male,0.0,0.0,40.0, United-States, United-States, >50K
32.0, Private, Private,242150.0, HS-grad, HS-grad,9.0, Never-married, Never-married, Adm-clerical, Adm-clerical, Own-child, Own-child, White, White, Male, Male,0.0,0.0,38.0, United-States, United-States, <=50K
51.0, Local-gov, Local-gov,159755.0, Masters, Masters,14.0, Married-civ-spouse, Married-civ-spouse, Prof-specialty, Prof-specialty, Husband, Husband, White, White, Male, Male,0.0,0.0,40.0, United-States, United-States, >50K
50.0, Private, Private,147629.0, Masters, Masters,14.0, Married-civ-spouse, Married-civ-spouse, Prof-specialty, Prof-specialty, Husband, Husband, White, White, Male, Male,15024.0,0.0,45.0, United-States, United-States, >50K
49.0, Private, Private,268022.0, Bachelors, Bachelors,13.0, Married-civ-spouse, Married-civ-spouse, Sales, Sales, Husband, Husband, White, White, Male, Male,0.0,0.0,50.0, United-States, United-States, >50K
28.0, Private, Private,188711.0, Bachelors, Bachelors,13.0, Never-married, Never-married, Transport-moving, Transport-moving, Unmarried, Unmarried, White, White, Male, Male,0.0,0.0,20.0, United-States, United-States, <=50K
29.0, Private, Private,452205.0, HS-grad, HS-grad,9.0, Divorced, Divorced, Other-service, Other-service, Unmarried, Unmarried, White, White, Female, Female,0.0,0.0,36.0, United-States, United-States, <=50K
34.0, Private, Private,244147.0, Bachelors, Bachelors,13.0, Married-civ-spouse, Married-civ-spouse, Prof-specialty, Prof-specialty, Husband, Husband, White, White, Male, Male,0.0,0.0,40.0, United-States, United-States, >50K
41.0, Self-emp-not-inc, Self-emp-not-inc,438696.0, Masters, Masters,14.0, Divorced, Divorced, Sales, Sales, Unmarried, Unmarried, White, White, Male, Male,0.0,0.0,5.0, United-States, United-States, >50K
35.0, Self-emp-not-inc, Self-emp-not-inc,207568.0, 7th-8th, 7th-8th,4.0, Married-civ-spouse, Married-civ-spouse, Farming-fishing, Farming-fishing, Husband, Husband, White, White, Male, Male,0.0,0.0,75.0, United-States, United-States, <=50K
63.0, Self-emp-inc, Self-emp-inc,54052.0, Masters, Masters,14.0, Married-civ-spouse, Married-civ-spouse, Sales, Sales, Husband, Husband, White, White, Male, Male,0.0,0.0,68.0, United-States, United-States, >50K
46.0, Private, Private,187581.0, HS-grad, HS-grad,9.0, Divorced, Divorced, Craft-repair, Craft-repair, Other-relative, Other-relative, White, White, Male, Male,0.0,0.0,40.0, United-States, United-States, <=50K
47.0, Self-emp-not-inc, Self-emp-not-inc,77102.0, Masters, Masters,14.0, Divorced, Divorced, Prof-specialty, Prof-specialty, Not-in-family, Not-in-family, White, White, Male, Male,0.0,0.0,40.0, United-States, United-States, <=50K
24.0, Private, Private,353010.0, Bachelors, Bachelors,13.0, Never-married, Never-married, Machine-op-inspct, Machine-op-inspct, Not-in-family, Not-in-family, White, White, Male, Male,0.0,0.0,65.0, United-States, United-States, <=50K
29.0, Private, Private,54131.0, Some-college, Some-college,10.0, Never-married, Never-married, Sales, Sales, Not-in-family, Not-in-family, White, White, Male, Male,0.0,0.0,30.0, United-States, United-States, <=50K
74.0, Federal-gov, Federal-gov,39890.0, Some-college, Some-college,10.0, Widowed, Widowed, Transport-moving, Transport-moving, Not-in-family, Not-in-family, White, White, Female, Female,0.0,0.0,18.0, United-States, United-States, <=50K
50.0, Private, Private,156877.0, 11th, 11th,7.0, Married-civ-spouse, Married-civ-spouse, Transport-moving, Transport-moving, Husband, Husband, White, White, Male, Male,0.0,0.0,70.0, United-States, United-States, >50K
22.0, Private, Private,355686.0, Some-college, Some-college,10.0, Never-married, Never-married, Adm-clerical, Adm-clerical, Not-in-family, Not-in-family, White, White, Female, Female,0.0,0.0,40.0, United-States, United-States, <=50K
48.0, Private, Private,300168.0, 12th, 12th,8.0, Separated, Separated, Adm-clerical, Adm-clerical, Own-child, Own-child, Black, Black, Female, Female,0.0,0.0,40.0, United-States, United-States, <=50K
30.0, Private, Private,488720.0, 9th, 9th,5.0, Married-civ-spouse, Married-civ-spouse, Handlers-cleaners, Handlers-cleaners, Other-relative, Other-relative, White, White, Male, Male,0.0,0.0,40.0, Mexico, Mexico, <=50K
32.0, Private, Private,157287.0, Bachelors, Bachelors,13.0, Married-civ-spouse, Married-civ-spouse, Sales, Sales, Husband, Husband, White, White, Male, Male,0.0,0.0,40.0, United-States, United-States, <=50K
39.0, Private, Private,184659.0, HS-grad, HS-grad,9.0, Married-civ-spouse, Married-civ-spouse, Machine-op-inspct, Machine-op-inspct, Husband, Husband, White, White, Male, Male,0.0,0.0,40.0, United-States, United-States, <=50K
49.0, Private, Private,214169.0, Some-college, Some-college,10.0, Married-civ-spouse, Married-civ-spouse, Craft-repair, Craft-repair, Husband, Husband, White, White, Male, Male,0.0,0.0,40.0, United-States, United-States, >50K
25.0, Private, Private,192149.0, Bachelors, Bachelors,13.0, Never-married, Never-married, Adm-clerical, Adm-clerical, Own-child, Own-child, White, White, Female, Female,0.0,0.0,40.0, United-States, United-States, <=50K
50.0, Private, Private,137253.0, Bachelors, Bachelors,13.0, Married-civ-spouse, Married-civ-spouse, Adm-clerical, Adm-clerical, Wife, Wife, White, White, Female, Female,0.0,0.0,40.0, United-States, United-States, >50K
44.0, Private, Private,373050.0, HS-grad, HS-grad,9.0, Married-civ-spouse, Married-civ-spouse, Transport-moving, Transport-moving, Husband, Husband, White, White, Male, Male,0.0,0.0,40.0, United-States, United-States, <=50K
65.0, Private, Private,90377.0, Assoc-voc, Assoc-voc,11.0, Married-civ-spouse, Married-civ-spouse, Farming-fishing, Farming-fishing, Husband, Husband, White, White, Male, Male,6767.0,0.0,60.0, United-States, United-States, <=50K
28.0, Federal-gov, Federal-gov,183151.0, Assoc-acdm, Assoc-acdm,12.0, Married-civ-spouse, Married-civ-spouse, Adm-clerical, Adm-clerical, Husband, Husband, White, White, Male, Male,0.0,0.0,60.0, United-States, United-States, <=50K
55.0, Private, Private,227158.0, Bachelors, Bachelors,13.0, Widowed, Widowed, Adm-clerical, Adm-clerical, Unmarried, Unmarried, White, White, Female, Female,0.0,0.0,40.0, United-States, United-States, <=50K
49.0, Local-gov, Local-gov,34021.0, Bachelors, Bachelors,13.0, Never-married, Never-married, Prof-specialty, Prof-specialty, Own-child, Own-child, White, White, Female, Female,0.0,0.0,50.0, United-States, United-States, <=50K
31.0, Private, Private,165148.0, HS-grad, HS-grad,9.0, Separated, Separated, Exec-managerial, Exec-managerial, Unmarried, Unmarried, White, White, Female, Female,0.0,0.0,12.0, United-States, United-States, <=50K
47.0, Private, Private,211668.0, HS-grad, HS-grad,9.0, Married-civ-spouse, Married-civ-spouse, Machine-op-inspct, Machine-op-inspct, Wife, Wife, Black, Black, Female, Female,0.0,0.0,40.0, United-States, United-States, >50K
45.0, Private, Private,358886.0, HS-grad, HS-grad,9.0, Married-civ-spouse, Married-civ-spouse, Transport-moving, Transport-moving, Husband, Husband, White, White, Male, Male,0.0,0.0,40.0, United-States, United-States, >50K
35.0, Private, Private,47707.0, HS-grad, HS-grad,9.0, Never-married, Never-married, Other-service, Other-service, Not-in-family, Not-in-family, Black, Black, Female, Female,0.0,0.0,40.0, United-States, United-States, <=50K
34.0, Self-emp-not-inc, Self-emp-not-inc,306982.0, Bachelors, Bachelors,13.0, Married-civ-spouse, Married-civ-spouse, Sales, Sales, Husband, Husband, Asian-Pac-Islander, Asian-Pac-Islander, Male, Male,0.0,0.0,60.0, South, South, <=50K
49.0, Local-gov, Local-gov,52590.0, HS-grad, HS-grad,9.0, Widowed, Widowed, Protective-serv, Protective-serv, Not-in-family, Not-in-family, Black, Black, Male, Male,0.0,0.0,40.0, United-States, United-States, <=50K
39.0, Private, Private,179352.0, Some-college, Some-college,10.0, Divorced, Divorced, Adm-clerical, Adm-clerical, Not-in-family, Not-in-family, White, White, Female, Female,0.0,0.0,35.0, United-States, United-States, <=50K
27.0, Private, Private,158156.0, HS-grad, HS-grad,9.0, Never-married, Never-married, Other-service, Other-service, Not-in-family, Not-in-family, White, White, Female, Female,0.0,0.0,42.0, United-States, United-States, <=50K
42.0, Private, Private,70055.0, HS-grad, HS-grad,9.0, Married-civ-spouse, Married-civ-spouse, Handlers-cleaners, Handlers-cleaners, Husband, Husband, White, White, Male, Male,0.0,0.0,40.0, United-States, United-States, <=50K
60.0, Private, Private,131852.0, 5th-6th, 5th-6th,3.0, Married-civ-spouse, Married-civ-spouse, Exec-managerial, Exec-managerial, Husband, Husband, White, White, Male, Male,0.0,0.0,30.0, United-States, United-States, >50K
32.0, Private, Private,81528.0, HS-grad, HS-grad,9.0, Never-married, Never-married, Handlers-cleaners, Handlers-cleaners, Other-relative, Other-relative, White, White, Male, Male,0.0,0.0,60.0, United-States, United-States, <=50K
54.0, Private, Private,182854.0, HS-grad, HS-grad,9.0, Married-civ-spouse, Married-civ-spouse, Craft-repair, Craft-repair, Husband, Husband, White, White, Male, Male,0.0,0.0,45.0, United-States, United-States, <=50K
42.0, Federal-gov, Federal-gov,296798.0, 11th, 11th,7.0, Never-married, Never-married, Tech-support, Tech-support, Not-in-family, Not-in-family, White, White, Male, Male,0.0,1340.0,40.0, United-States, United-States, <=50K
32.0, Private, Private,194426.0, Bachelors, Bachelors,13.0, Married-civ-spouse, Married-civ-spouse, Tech-support, Tech-support, Husband, Husband, White, White, Male, Male,15024.0,0.0,40.0, United-States, United-States, >50K
40.0, Private, Private,70645.0, Some-college, Some-college,10.0, Married-civ-spouse, Married-civ-spouse, Adm-clerical, Adm-clerical, Wife, Wife, White, White, Female, Female,0.0,0.0,20.0, United-States, United-States, <=50K
55.0, Self-emp-inc, Self-emp-inc,141807.0, Bachelors, Bachelors,13.0, Married-civ-spouse, Married-civ-spouse, Sales, Sales, Husband, Husband, White, White, Male, Male,0.0,0.0,60.0, United-States, United-States, >50K
66.0, Private, Private,112871.0, 11th, 11th,7.0, Never-married, Never-married, Adm-clerical, Adm-clerical, Not-in-family, Not-in-family, White, White, Male, Male,0.0,0.0,30.0, United-States, United-States, <=50K
52.0, State-gov, State-gov,71344.0, Masters, Masters,14.0, Married-civ-spouse, Married-civ-spouse, Prof-specialty, Prof-specialty, Husband, Husband, White, White, Male, Male,0.0,0.0,40.0, United-States, United-States, <=50K
21.0, State-gov, State-gov,341410.0, Some-college, Some-college,10.0, Never-married, Never-married, Adm-clerical, Adm-clerical, Not-in-family, Not-in-family, White, White, Female, Female,0.0,0.0,15.0, United-States, United-States, <=50K
33.0, Private, Private,118941.0, Bachelors, Bachelors,13.0, Married-civ-spouse, Married-civ-spouse, Exec-managerial, Exec-managerial, Wife, Wife, White, White, Female, Female,0.0,0.0,40.0, United-States, United-States, >50K
52.0, Private, Private,159755.0, Assoc-voc, Assoc-voc,11.0, Married-civ-spouse, Married-civ-spouse, Exec-managerial, Exec-managerial, Husband, Husband, White, White, Male, Male,0.0,0.0,50.0, United-States, United-States, >50K
28.0, Private, Private,128509.0, 5th-6th, 5th-6th,3.0, Never-married, Never-married, Machine-op-inspct, Machine-op-inspct, Not-in-family, Not-in-family, White, White, Female, Female,0.0,0.0,40.0, United-States, United-States, <=50K
27.0, Self-emp-not-inc, Self-emp-not-inc,229125.0, 11th, 11th,7.0, Married-civ-spouse, Married-civ-spouse, Craft-repair, Craft-repair, Husband, Husband, White, White, Male, Male,0.0,0.0,40.0, United-States, United-States, <=50K
42.0, Local-gov, Local-gov,142756.0, Bachelors, Bachelors,13.0, Divorced, Divorced, Prof-specialty, Prof-specialty, Not-in-family, Not-in-family, White, White, Female, Female,0.0,0.0,50.0, United-States, United-States, <=50K
27.0, Self-emp-inc, Self-emp-inc,243871.0, Some-college, Some-college,10.0, Never-married, Never-married, Adm-clerical, Adm-clerical, Own-child, Own-child, White, White, Female, Female,0.0,0.0,45.0, United-States, United-States, <=50K
47.0, Private, Private,213140.0, Assoc-voc, Assoc-voc,11.0, Married-civ-spouse, Married-civ-spouse, Craft-repair, Craft-repair, Husband, Husband, White, White, Male, Male,7688.0,0.0,40.0, United-States, United-States, >50K
19.0, Private, Private,196857.0, HS-grad, HS-grad,9.0, Never-married, Never-married, Other-service, Other-service, Not-in-family, Not-in-family, White, White, Female, Female,0.0,0.0,40.0, United-States, United-States, <=50K
46.0, Private, Private,138626.0, Some-college, Some-college,10.0, Married-civ-spouse, Married-civ-spouse, Craft-repair, Craft-repair, Husband, Husband, White, White, Male, Male,0.0,0.0,40.0, United-States, United-States, <=50K
55.0, Self-emp-not-inc, Self-emp-not-inc,161334.0, HS-grad, HS-grad,9.0, Widowed, Widowed, Other-service, Other-service, Not-in-family, Not-in-family, White, White, Female, Female,0.0,0.0,25.0, Nicaragua, Nicaragua, <=50K
50.0, Private, Private,273536.0, 7th-8th, 7th-8th,4.0, Married-civ-spouse, Married-civ-spouse, Sales, Sales, Husband, Husband, Other, Other, Male, Male,0.0,0.0,49.0, Dominican-Republic, Dominican-Republic, <=50K
32.0, Private, Private,115631.0, Some-college, Some-college,10.0, Never-married, Never-married, Adm-clerical, Adm-clerical, Not-in-family, Not-in-family, White, White, Female, Female,4101.0,0.0,50.0, United-States, United-States, <=50K
28.0, Private, Private,185957.0, HS-grad, HS-grad,9.0, Married-civ-spouse, Married-civ-spouse, Adm-clerical, Adm-clerical, Wife, Wife, White, White, Female, Female,0.0,0.0,40.0, United-States, United-States, <=50K
23.0, Private, Private,334357.0, HS-grad, HS-grad,9.0, Never-married, Never-married, Adm-clerical, Adm-clerical, Own-child, Own-child, Black, Black, Female, Female,0.0,0.0,40.0, United-States, United-States, <=50K
43.0, Private, Private,96102.0, Masters, Masters,14.0, Married-spouse-absent, Married-spouse-absent, Exec-managerial, Exec-managerial, Not-in-family, Not-in-family, White, White, Male, Male,0.0,0.0,50.0, United-States, United-States, <=50K
34.0, Private, Private,213226.0, Bachelors, Bachelors,13.0, Married-civ-spouse, Married-civ-spouse, Prof-specialty, Prof-specialty, Husband, Husband, White, White, Male, Male,0.0,0.0,40.0, Iran, Iran, >50K
19.0, Private, Private,115248.0, Some-college, Some-college,10.0, Never-married, Never-married, Adm-clerical, Adm-clerical, Not-in-family, Not-in-family, Asian-Pac-Islander, Asian-Pac-Islander, Male, Male,0.0,0.0,40.0, Vietnam, Vietnam, <=50K
37.0, Private, Private,185061.0, Some-college, Some-college,10.0, Married-civ-spouse, Married-civ-spouse, Exec-managerial, Exec-managerial, Husband, Husband, Asian-Pac-Islander, Asian-Pac-Islander, Male, Male,0.0,0.0,55.0, United-States, United-States, <=50K
27.0, Private, Private,147638.0, Bachelors, Bachelors,13.0, Never-married, Never-married, Adm-clerical, Adm-clerical, Other-relative, Other-relative, Asian-Pac-Islander, Asian-Pac-Islander, Female, Female,0.0,0.0,40.0, Hong, Hong, <=50K
18.0, Private, Private,280298.0, HS-grad, HS-grad,9.0, Never-married, Never-married, Sales, Sales, Own-child, Own-child, White, White, Female, Female,0.0,0.0,24.0, United-States, United-States, <=50K
31.0, Private, Private,163516.0, Some-college, Some-college,10.0, Widowed, Widowed, Adm-clerical, Adm-clerical, Unmarried, Unmarried, White, White, Female, Female,0.0,0.0,40.0, United-States, United-States, <=50K
49.0, Private, Private,277434.0, HS-grad, HS-grad,9.0, Married-civ-spouse, Married-civ-spouse, Transport-moving, Transport-moving, Husband, Husband, White, White, Male, Male,0.0,0.0,50.0, United-States, United-States, <=50K
26.0, Federal-gov, Federal-gov,206983.0, Prof-school, Prof-school,15.0, Married-civ-spouse, Married-civ-spouse, Prof-specialty, Prof-specialty, Husband, Husband, White, White, Male, Male,0.0,0.0,60.0, Columbia, Columbia, <=50K
48.0, Private, Private,108993.0, HS-grad, HS-grad,9.0, Married-civ-spouse, Married-civ-spouse, Craft-repair, Craft-repair, Husband, Husband, White, White, Male, Male,0.0,0.0,45.0, United-States, United-States, >50K
39.0, Private, Private,288551.0, HS-grad, HS-grad,9.0, Married-civ-spouse, Married-civ-spouse, Craft-repair, Craft-repair, Husband, Husband, Black, Black, Male, Male,0.0,0.0,40.0, United-States, United-States, <=50K
41.0, Private, Private,176069.0, HS-grad, HS-grad,9.0, Separated, Separated, Machine-op-inspct, Machine-op-inspct, Unmarried, Unmarried, White, White, Female, Female,0.0,0.0,40.0, United-States, United-States, <=50K
48.0, State-gov, State-gov,183486.0, Assoc-voc, Assoc-voc,11.0, Divorced, Divorced, Prof-specialty, Prof-specialty, Unmarried, Unmarried, White, White, Female, Female,0.0,0.0,56.0, United-States, United-States, >50K
40.0, Private, Private,163215.0, Bachelors, Bachelors,13.0, Divorced, Divorced, Exec-managerial, Exec-managerial, Not-in-family, Not-in-family, White, White, Female, Female,10520.0,0.0,40.0, United-States, United-States, >50K
70.0, Private, Private,94692.0, Bachelors, Bachelors,13.0, Married-civ-spouse, Married-civ-spouse, Sales, Sales, Husband, Husband, White, White, Male, Male,0.0,0.0,70.0, United-States, United-States, >50K
46.0, Private, Private,192208.0, 10th, 10th,6.0, Married-civ-spouse, Married-civ-spouse, Craft-repair, Craft-repair, Husband, Husband, White, White, Male, Male,0.0,0.0,45.0, United-States, United-States, <=50K
21.0, Private, Private,305874.0, Some-college, Some-college,10.0, Married-civ-spouse, Married-civ-spouse, Craft-repair, Craft-repair, Husband, Husband, White, White, Male, Male,0.0,0.0,54.0, United-States, United-States, <=50K
35.0, Self-emp-not-inc, Self-emp-not-inc,462890.0, 10th, 10th,6.0, Married-civ-spouse, Married-civ-spouse, Transport-moving, Transport-moving, Husband, Husband, Black, Black, Male, Male,0.0,0.0,50.0, United-States, United-States, <=50K
39.0, Private, Private,89508.0, Bachelors, Bachelors,13.0, Married-civ-spouse, Married-civ-spouse, Sales, Sales, Husband, Husband, White, White, Male, Male,0.0,0.0,40.0, United-States, United-States, <=50K
38.0, Self-emp-not-inc, Self-emp-not-inc,200153.0, HS-grad, HS-grad,9.0, Married-civ-spouse, Married-civ-spouse, Craft-repair, Craft-repair, Husband, Husband, White, White, Male, Male,0.0,0.0,60.0, United-States, United-States, <=50K
30.0, Private, Private,179446.0, HS-grad, HS-grad,9.0, Separated, Separated, Adm-clerical, Adm-clerical, Unmarried, Unmarried, White, White, Female, Female,0.0,0.0,40.0, United-States, United-States, <=50K
28.0, Private, Private,208965.0, 9th, 9th,5.0, Never-married, Never-married, Machine-op-inspct, Machine-op-inspct, Unmarried, Unmarried, Other, Other, Male, Male,0.0,0.0,40.0, Mexico, Mexico, <=50K
32.0, Private, Private,40142.0, Bachelors, Bachelors,13.0, Married-civ-spouse, Married-civ-spouse, Exec-managerial, Exec-managerial, Husband, Husband, White, White, Male, Male,0.0,0.0,40.0, United-States, United-States, >50K
28.0, Private, Private,199566.0, Bachelors, Bachelors,13.0, Married-civ-spouse, Married-civ-spouse, Other-service, Other-service, Husband, Husband, Black, Black, Male, Male,0.0,0.0,40.0, United-States, United-States, <=50K
33.0, Self-emp-inc, Self-emp-inc,139057.0, HS-grad, HS-grad,9.0, Married-civ-spouse, Married-civ-spouse, Exec-managerial, Exec-managerial, Husband, Husband, Asian-Pac-Islander, Asian-Pac-Islander, Male, Male,0.0,0.0,84.0, Taiwan, Taiwan, >50K
48.0, Private, Private,185039.0, HS-grad, HS-grad,9.0, Divorced, Divorced, Sales, Sales, Unmarried, Unmarried, White, White, Female, Female,0.0,0.0,30.0, United-States, United-States, <=50K
61.0, Private, Private,166124.0, HS-grad, HS-grad,9.0, Married-civ-spouse, Married-civ-spouse, Craft-repair, Craft-repair, Husband, Husband, White, White, Male, Male,0.0,0.0,40.0, United-States, United-States, >50K
49.0, Private, Private,82649.0, Bachelors, Bachelors,13.0, Married-civ-spouse, Married-civ-spouse, Prof-specialty, Prof-specialty, Husband, Husband, White, White, Male, Male,5013.0,0.0,45.0, United-States, United-States, <=50K
48.0, Private, Private,109275.0, Some-college, Some-college,10.0, Married-civ-spouse, Married-civ-spouse, Exec-managerial, Exec-managerial, Husband, Husband, White, White, Male, Male,0.0,0.0,40.0, United-States, United-States, <=50K
32.0, Private, Private,408328.0, 7th-8th, 7th-8th,4.0, Married-civ-spouse, Married-civ-spouse, Craft-repair, Craft-repair, Husband, Husband, White, White, Male, Male,0.0,0.0,40.0, United-States, United-States, <=50K
51.0, Private, Private,186338.0, HS-grad, HS-grad,9.0, Married-civ-spouse, Married-civ-spouse, Craft-repair, Craft-repair, Husband, Husband, White, White, Male, Male,0.0,0.0,40.0, United-States, United-States, >50K
27.0, Private, Private,130856.0, Bachelors, Bachelors,13.0, Never-married, Never-married, Adm-clerical, Adm-clerical, Not-in-family, Not-in-family, White, White, Male, Male,0.0,0.0,40.0, United-States, United-States, <=50K
19.0, Private, Private,251579.0, Some-college, Some-college,10.0, Never-married, Never-married, Other-service, Other-service, Own-child, Own-child, White, White, Male, Male,0.0,0.0,14.0, United-States, United-States, <=50K
47.0, Private, Private,76612.0, HS-grad, HS-grad,9.0, Married-civ-spouse, Married-civ-spouse, Prof-specialty, Prof-specialty, Husband, Husband, White, White, Male, Male,0.0,0.0,50.0, United-States, United-States, <=50K
25.0, Private, Private,22546.0, Bachelors, Bachelors,13.0, Never-married, Never-married, Transport-moving, Transport-moving, Own-child, Own-child, White, White, Male, Male,0.0,0.0,60.0, United-States, United-States, <=50K
72.0, Private, Private,53684.0, Some-college, Some-college,10.0, Married-civ-spouse, Married-civ-spouse, Protective-serv, Protective-serv, Husband, Husband, Black, Black, Male, Male,0.0,0.0,40.0, United-States, United-States, <=50K
29.0, Private, Private,183627.0, 11th, 11th,7.0, Divorced, Divorced, Craft-repair, Craft-repair, Not-in-family, Not-in-family, White, White, Male, Male,0.0,0.0,40.0, United-States, United-States, <=50K
22.0, Private, Private,73203.0, HS-grad, HS-grad,9.0, Never-married, Never-married, Adm-clerical, Adm-clerical, Own-child, Own-child, White, White, Female, Female,0.0,0.0,40.0, United-States, United-States, <=50K
57.0, Private, Private,108426.0, HS-grad, HS-grad,9.0, Married-civ-spouse, Married-civ-spouse, Other-service, Other-service, Husband, Husband, Black, Black, Male, Male,0.0,0.0,48.0, England, England, <=50K
50.0, Private, Private,116287.0, Assoc-acdm, Assoc-acdm,12.0, Married-civ-spouse, Married-civ-spouse, Adm-clerical, Adm-clerical, Husband, Husband, White, White, Male, Male,0.0,0.0,60.0, Columbia, Columbia, <=50K
45.0, Self-emp-inc, Self-emp-inc,145697.0, Some-college, Some-college,10.0, Married-civ-spouse, Married-civ-spouse, Sales, Sales, Husband, Husband, White, White, Male, Male,0.0,0.0,30.0, United-States, United-States, <=50K
52.0, Private, Private,326156.0, Some-college, Some-college,10.0, Divorced, Divorced, Prof-specialty, Prof-specialty, Not-in-family, Not-in-family, White, White, Male, Male,0.0,0.0,40.0, United-States, United-States, >50K
